Datetime,PJM_Load_MW,Outdoor_Temp_C,Solar_Gen_MW,Wind_Gen_MW,Grid_Tariff_USD
2024-01-03 22:00:00,774.8675746090278,20.19078011974219,0.0,203.48198644170745,64.99590226059914
2024-01-03 23:00:00,667.1008360126393,19.78188134146029,0.0,168.9791530690644,63.482345955671875
2024-01-04 00:00:00,592.6638906158406,19.369880858099705,0.0,180.83027437201648,52.20736441325303
2024-01-04 01:00:00,941.010970237841,18.955495835254982,0.0,134.39139582830393,59.62072262400428
2024-01-04 02:00:00,883.8871178702241,18.539447589267436,0.0,181.38519619137745,60.86372022836923
2024-01-04 03:00:00,517.8446060829192,18.122460331636198,0.0,205.81267628616592,52.47535007288254
2024-01-04 04:00:00,901.0238030845799,17.705259908389642,20.622842862890288,197.47361232023846,51.798327114923524
2024-01-04 05:00:00,932.921296881218,17.28857253661165,49.67373663530136,172.7456643354795,63.81836523585926
2024-01-04 06:00:00,672.9504619646318,16.873123540321945,78.37891438472833,210.32602796804807,58.887864847292285
2024-01-04 07:00:00,963.1393843296544,16.459636087911015,106.53859569272882,162.2750561357612,47.10821201728922
2024-01-04 08:00:00,642.0359732377534,16.04882993332726,133.9567966513124,173.07664143170507,54.688911574617066
2024-01-04 09:00:00,769.6136566454712,15.641420163207705,160.44269385892184,139.0375979247085,51.74100911317759
2024-01-04 10:00:00,820.7537489389125,15.238115952132988,185.81195250066327,200.45273426522633,51.2011072567432
2024-01-04 11:00:00,910.4382769791956,14.839619328173466,209.8880092696914,167.05499733544963,67.0251820662066
2024-01-04 12:00:00,911.5962470939722,14.446623950875159,232.50330120096396,187.03991212922773,50.51152631041154
2024-01-04 13:00:00,903.8461524246713,14.059813903812708,253.50043186500594,185.80396239636227,60.55404700314768
2024-01-04 14:00:00,787.7650162563278,13.67986250381118,272.7332668052821,179.85980815077968,61.0501985903107
2024-01-04 15:00:00,1088.8368231997276,13.307431128909391,290.06795059523057,189.26013783380276,58.98294744181287
2024-01-04 16:00:00,997.3890667109781,12.943168067105047,305.38383843650337,202.50379772755718,64.37476415357068
2024-01-04 17:00:00,866.6328070677994,12.587707387885548,318.57433581474294,177.38661942029225,50.565165248215536
2024-01-04 18:00:00,876.8721907639858,12.241667838508825,329.54764036911115,196.65126686750918,53.301858806322834
2024-01-04 19:00:00,1127.887212898674,11.905651766955506,338.22738081235434,185.23338975580373,51.99495990311718
2024-01-04 20:00:00,1049.884415543735,11.580244073427075,344.5531484546935,197.51263668943025,56.82413872790084
2024-01-04 21:00:00,878.0063541149401,11.266011192215302,348.4809176322714,172.66916937580896,68.49919424967231
2024-01-04 22:00:00,953.2531219383972,10.963500105715068,349.9833521140886,211.23167247749709,49.21882587335818
2024-01-04 23:00:00,1136.9180433292324,10.673237392296954,349.0499953549155,198.87709622842198,46.73644567235928
2024-01-05 00:00:00,789.8341285104809,10.395728309696937,345.6873432700721,154.69343992222556,69.29277433512743
2024-01-05 01:00:00,935.1743862000019,10.13145591551871,339.91879902558117,175.12609197190787,45.8862933962595
2024-01-05 02:00:00,1137.9177555754907,9.880880226379604,331.78451015834446,157.5603285884858,60.126487535035025
2024-01-05 03:00:00,916.3857718757853,9.644437417163726,321.3410891599414,126.27572497917564,46.47832618476273
2024-01-05 04:00:00,1267.15457752281,9.422539061776197,308.6612194687136,173.63339183162154,57.21167540092554
2024-01-05 05:00:00,951.0401106940957,9.215571416720088,293.8331496123241,219.90289003835352,49.61111731672975
2024-01-05 06:00:00,928.6119628073563,9.02389474874317,276.9600790214282,200.49633755413893,60.93408799991583
2024-01-05 07:00:00,944.5300239081155,8.847842707724762,258.15943978902607,179.73052305269204,63.468791876685394
2024-01-05 08:00:00,1117.551397147404,8.687721745894326,237.56207937426302,192.89079204846212,46.447673350798375
2024-01-05 09:00:00,1070.9506342743496,8.54381058439281,215.31134993884305,199.8722255524675,45.85371923253994
2024-01-05 10:00:00,1034.59580731217,8.4163597281052,191.56211065402877,216.70371690286197,61.11428131362185
2024-01-05 11:00:00,1146.43411691165,8.305591029608896,166.4796499219138,205.26671733374235,67.113813718573
2024-01-05 12:00:00,1041.754755973009,8.211697302996903,140.2385350120117,243.99410106688595,66.32033206644172
2024-01-05 13:00:00,1172.964506205067,8.134841988248027,113.02139711939299,214.7785449437322,68.19438943890209
2024-01-05 14:00:00,1223.731541208801,8.075158866728366,85.01766030003968,127.8330996696267,54.89288663332473
2024-01-05 15:00:00,1191.2550832309416,8.032751828319261,56.42222312969198,184.02058699082434,60.15072485407305
2024-01-05 16:00:00,1019.9160391618927,8.007694690577102,27.43410226148679,211.20140705870347,62.93210057294468
2024-01-05 17:00:00,1258.2860047412612,8.000031070239762,0.0,173.99071818433262,51.48058261606553
2024-01-05 18:00:00,1168.870882791668,8.009774307303328,0.0,133.19351230509025,59.16106003337749
2024-01-05 19:00:00,1247.9153483799341,8.036907441801288,0.0,181.51007941620304,61.96665399633758
2024-01-05 20:00:00,1262.5759800280732,8.08138324332659,0.0,161.66198009674494,45.885312690063756
2024-01-05 21:00:00,1095.4937652785834,8.143124293245195,0.0,113.06888841064846,64.5276519978918
2024-01-05 22:00:00,1231.744598696229,8.22202311945802,0.0,176.2364174954016,55.18085583671574
2024-01-05 23:00:00,1047.4289188296148,8.317942383476648,0.0,212.49755701559678,46.67173186046391
2024-01-06 00:00:00,1196.7995151448763,8.430715119487235,0.0,201.46353627719176,62.54289285230453
2024-01-06 01:00:00,924.8379614191012,8.560145024986419,0.0,201.2253559033955,57.69264931631884
2024-01-06 02:00:00,1192.906895718382,8.706006802483355,0.0,185.17360947627245,59.906222623159465
2024-01-06 03:00:00,1106.1571329022172,8.868046551673054,0.0,148.13078737058697,60.77714535100439
2024-01-06 04:00:00,892.3125082564935,9.045982211398401,0.0,217.0834035255399,48.96700701722718
2024-01-06 05:00:00,1123.7707129722512,9.23950405063152,0.0,173.28965263988064,47.27945530112148
2024-01-06 06:00:00,1009.1385940452105,9.448275207619819,0.0,161.8504006182565,54.468114559037396
2024-01-06 07:00:00,1315.9087070009305,9.671932276258278,0.0,185.58729160565468,59.503616919173666
2024-01-06 08:00:00,1073.6903114169174,9.910085938667232,0.0,232.14147761267398,57.550097447128934
2024-01-06 09:00:00,1314.0685770679859,10.162321642874547,0.0,195.39214175155203,48.591206788487014
2024-01-06 10:00:00,1112.4916339896286,10.428200324422585,0.0,190.71127161015218,47.37690883307018
2024-01-06 11:00:00,908.373921816747,10.707259170643805,0.0,152.81715409765468,49.18807966799139
2024-01-06 12:00:00,1035.2573015526198,10.999012426274703,0.0,238.81004953033232,64.50346312084702
2024-01-06 13:00:00,1014.1646365300237,11.302952239005661,0.0,207.25188154017349,56.76967067073167
2024-01-06 14:00:00,1074.9158013528727,11.618549543494995,0.0,229.36260033792297,61.51813872805758
2024-01-06 15:00:00,770.0343770481727,11.9452549823083,0.0,235.55379336807044,66.27569631801438
2024-01-06 16:00:00,913.2131399270385,12.282499862180078,0.0,144.45393258725113,69.68018198467611
2024-01-06 17:00:00,860.1926738309462,12.62969714393308,0.0,206.94388413126572,52.00912678388229
2024-01-06 18:00:00,944.2316840062957,12.98624246433219,0.0,203.9983696256692,56.71790767291495
2024-01-06 19:00:00,926.2763288020354,13.351515188094158,0.0,125.7477896852798,69.04059335335845
2024-01-06 20:00:00,928.1456547748411,13.724879488221958,0.0,190.94452142574312,45.998797085373425
2024-01-06 21:00:00,956.6599422628301,14.105685452783204,0.0,166.4120672465258,55.94261958521369
2024-01-06 22:00:00,842.1114304209054,14.493270216206117,0.0,120.29407896373853,61.404695922657524
2024-01-06 23:00:00,944.3120438919549,14.88695911312372,0.0,203.99283643517632,45.51994896863213
2024-01-07 00:00:00,792.8814046625004,15.2860668527579,0.0,174.09938620891998,66.91421030904503
2024-01-07 01:00:00,778.4684563157762,15.689898711798996,0.0,178.27170466744172,47.461251096519796
2024-01-07 02:00:00,858.1174175026265,16.0977517437045,0.0,202.80057461858246,48.66563013975727
2024-01-07 03:00:00,830.3952352121889,16.50891600231192,0.0,182.46986897819932,58.34384897555972
2024-01-07 04:00:00,679.5505855169598,16.922675777635728,0.0,193.55116939378473,55.331962911332496
2024-01-07 05:00:00,1056.6491069436374,17.338310841697425,0.0,142.52158122019574,66.38242965040007
2024-01-07 06:00:00,664.4530821767881,17.75509770222001,0.0,203.7906602655486,46.474367782286365
2024-01-07 07:00:00,591.3148070334249,18.17231086200458,12.059969576755227,169.17966443942234,58.163868483444844
2024-01-07 08:00:00,903.8644830562234,18.589224081796864,41.17402405122711,149.25932333627776,56.277437420742274
2024-01-07 09:00:00,825.9085632091649,19.005111644445517,70.00151824637635,169.14205501459267,49.496852466949655
2024-01-07 10:00:00,805.3537269314555,19.41924961815147,98.34182045376224,202.64248573463516,48.15962447774882
2024-01-07 11:00:00,679.0173803790864,19.830917116609648,125.99768969187298,136.14633194367303,65.87452102939298
2024-01-07 12:00:00,584.3673424770175,20.23939755384938,152.77664845100634,200.5419971198383,45.241130082407686
2024-01-07 13:00:00,724.2850950820591,20.64397989158924,178.4923222856508,168.5774668929174,68.43739129154466
2024-01-07 14:00:00,744.525369912226,21.04395987693511,202.96573693116252,236.24419664945958,45.89834487577654
2024-01-07 15:00:00,751.8680023660047,21.43864126826693,226.02656391714206,201.87327238852603,53.54772925978115
2024-01-07 16:00:00,762.9487542366662,21.827337047180354,247.51430600838344,189.8688670201576,56.72512943169788
2024-01-07 17:00:00,902.9053408523702,22.209370614373576,267.2794142230327,204.60625066722895,64.32641075273717
2024-01-07 18:00:00,625.5265230836615,22.584076967397767,285.1843286538091,164.36116663419244,64.4740052934473
2024-01-07 19:00:00,532.4622420933331,22.950803858220958,301.1044358484513,194.34815281941857,50.55967090062967
2024-01-07 20:00:00,720.8960761161159,23.30891292859038,314.92893608626935,174.1921075730445,47.97532223223504
2024-01-07 21:00:00,572.5535897184428,23.65778082121706,326.56161451479375,163.351035135633,45.22511657855771
2024-01-07 22:00:00,450.8716638910498,23.996800264848325,335.9215107796127,187.75137235200418,62.06649660217548
2024-01-07 23:00:00,969.6739044781162,24.32538113133948,342.94348248695,176.2733836968464,57.679336138998266
2024-01-08 00:00:00,816.7710831736715,24.642951462884685,347.57865857743735,220.6065681602881,46.59927475912991
2024-01-08 01:00:00,729.3841736624792,24.948958467618798,349.79477945571546,189.42157921968783,60.641428756486135
2024-01-08 02:00:00,767.5638368331647,25.242869481857312,349.57642150865604,190.3567994080595,64.99014995635176
2024-01-08 03:00:00,1034.260471477267,25.52417289729931,346.925104449616,174.93940462523102,65.10536683149205
2024-01-08 04:00:00,971.7981708679346,25.792379051579488,341.8592807416355,218.7873924746703,57.771850618231824
2024-01-08 05:00:00,955.6344578057784,26.047021080619146,334.41420717319204,123.98580450759428,55.72804098150871
2024-01-08 06:00:00,899.7992282055206,26.287655731292304,324.6416994803117,124.26781468511145,58.63535064026372
2024-01-08 07:00:00,745.1605394137993,26.513864132992516,312.60977172279763,144.46626340781074,48.97437246432743
2024-01-08 08:00:00,870.6853044058619,26.725252526757238,298.4021629244261,180.5764019821442,67.06188496655818
2024-01-08 09:00:00,785.5756962698016,26.921452950680553,282.1177542715666,120.45205836485573,63.02343998848801
2024-01-08 10:00:00,1156.153154733662,27.102123880421225,263.86988092636756,148.09878214654066,61.77037393615052
2024-01-08 11:00:00,800.7871814100815,27.266950823691065,243.78554324411039,200.5714248226365,55.69496617169867
2024-01-08 12:00:00,783.4289696264585,27.415646867688892,222.00452288444265,196.1079512139931,54.76698349181775
2024-01-08 13:00:00,758.1599653012493,27.54795317852711,198.67840996812697,135.89961115162038,56.352610467699826
2024-01-08 14:00:00,1064.2504961375757,27.663639451781552,173.96954805003512,201.05728674213634,69.56206220434714
2024-01-08 15:00:00,781.6876970799325,27.762504313380376,148.0499042510915,226.50677840723796,51.06174685663635
2024-01-08 16:00:00,1068.4984415630897,27.8443756701341,121.09987241275708,244.6786000395581,49.50281859327313
2024-01-08 17:00:00,1043.236145059894,27.90911100929671,93.30701760376924,185.32297279837167,62.906933093068986
2024-01-08 18:00:00,997.3036040309266,27.956597646636325,64.86477071704596,188.89765285547526,61.47388989938588
2024-01-08 19:00:00,1334.0687533698353,27.98675292258367,35.97108224201049,176.99426962659598,51.173744358215075
2024-01-08 20:00:00,981.5001206875633,27.999524346116814,6.827044581720962,231.10160486244217,61.271297421280224
2024-01-08 21:00:00,1118.6901912839232,27.99488968613187,0.0,195.9002508909462,48.572226814888474
2024-01-08 22:00:00,922.1935872277198,27.972857010140444,0.0,151.78936233293777,48.100377114480054
2024-01-08 23:00:00,985.4579454648031,27.93346467022661,0.0,205.41396471569547,55.39952572996935
2024-01-09 00:00:00,1181.9313182844485,27.876781236287776,0.0,161.59038725506213,69.57774203398266
2024-01-09 01:00:00,1008.2756084450787,27.80290537667566,0.0,197.92454730907826,48.23367955916637
2024-01-09 02:00:00,1105.542878154175,27.711965686445176,0.0,141.7038389461933,56.17652184849843
2024-01-09 03:00:00,1200.266006025766,27.604120463510153,0.0,176.58593952995955,56.61124282391074
2024-01-09 04:00:00,1134.6116635809715,27.479557433095557,0.0,253.38858537061833,69.67269121167955
2024-01-09 05:00:00,1081.3326684724102,27.338493420965854,0.0,144.0918847787401,60.50317225986958
2024-01-09 06:00:00,1143.0460118157025,27.181173975998327,0.0,187.14238318651465,59.88530922152118
2024-01-09 07:00:00,887.3420419601044,27.007872942758308,0.0,215.10372284362495,61.37794985161783
2024-01-09 08:00:00,1111.2393173437456,26.81889198482039,0.0,173.0077849412941,66.18216673466655
2024-01-09 09:00:00,1274.989152074335,26.614560059665262,0.0,212.47942232133738,65.61951021317172
2024-01-09 10:00:00,1359.4344501849082,26.395232846066403,0.0,194.2464544256706,62.337159807030154
2024-01-09 11:00:00,1233.424244897694,26.161292124963136,0.0,161.61471350320036,67.6638555163259
2024-01-09 12:00:00,1168.197255229983,25.91314511489795,0.0,156.3052725666027,56.79717159693763
2024-01-09 13:00:00,1168.7082304465562,25.651223763174784,0.0,186.12273818031852,66.66788601552611
2024-01-09 14:00:00,1054.5537249799322,25.375983993972174,0.0,126.22072761970229,52.80415738682223
2024-01-09 15:00:00,1258.8652124970008,25.087904914720077,0.0,141.5275622199498,60.1825513765893
2024-01-09 16:00:00,1247.7175481995168,24.7874879821218,0.0,185.9368235059383,50.74325289595939
2024-01-09 17:00:00,1069.903022694898,24.47525612927277,0.0,143.36514459801225,46.506326269272634
2024-01-09 18:00:00,942.6736227476282,24.151752855395515,0.0,172.45957297030867,55.227385713928456
2024-01-09 19:00:00,1174.1830210411067,23.817541279775348,0.0,143.46181190574845,47.62831520766473
2024-01-09 20:00:00,1265.6284080026621,23.47320316154368,0.0,217.58744101213588,63.605844844463356
2024-01-09 21:00:00,1052.3845540734924,23.119337887014986,0.0,207.0780541039391,69.19450628087921
2024-01-09 22:00:00,1129.014816083124,22.756561426340394,0.0,193.5621057359459,62.30932437249557
2024-01-09 23:00:00,1136.8063309174195,22.385505261293865,0.0,185.7241815925792,63.03711498887787
2024-01-10 00:00:00,1195.5124687719492,22.006815286057478,0.0,163.95029474355076,52.55926773846583
2024-01-10 01:00:00,1127.4694299566256,21.621150682919136,0.0,145.1766568643255,48.75072261405835
2024-01-10 02:00:00,942.8148739359206,21.2291827748398,0.0,243.8705685610273,52.937562553710286
2024-01-10 03:00:00,1143.7141719525384,20.83159385688754,0.0,198.5718245623125,47.81484702675822
2024-01-10 04:00:00,993.7145224588733,20.42907600857256,0.0,175.1293992143317,69.3358191068902
2024-01-10 05:00:00,1020.0804633556908,20.022329889150544,0.0,193.4095817538267,46.177796356801586
2024-01-10 06:00:00,1110.0020018807652,19.6120635179912,0.0,208.8397586017336,68.45414246110275
2024-01-10 07:00:00,769.0840607074867,19.198991042135333,0.0,219.42516735150966,63.01041446972123
2024-01-10 08:00:00,1079.7115340533362,18.783831493185335,0.0,230.71971706774332,62.96305979036478
2024-01-10 09:00:00,833.0478275887529,18.36730753569327,0.0,202.31795517942683,57.49313778432756
2024-01-10 10:00:00,878.6921945596825,17.95014420922506,3.489861981434761,155.28620058575524,62.11956194008572
2024-01-10 11:00:00,1079.5289244996225,17.53306766629055,32.64961276302551,182.45529922027941,55.98711484257017
2024-01-10 12:00:00,1064.837621375885,17.11680390833626,61.58213090537925,195.29158404008007,52.31067411574144
2024-01-10 13:00:00,808.4974287533043,16.70207752200108,90.08605376125794,177.5729078395553,50.655835136457384
2024-01-10 14:00:00,769.9365094109404,16.289610417834744,117.96300159286311,182.56813585392172,59.18485688140146
2024-01-10 15:00:00,697.3090538275015,15.880120573674514,145.01895824215754,87.0858412046723,57.607714754280565
2024-01-10 16:00:00,764.8514503380427,15.474320784867476,171.0656214318356,230.5274904717121,62.38065077120517
2024-01-10 17:00:00,1047.3145446526478,15.072917423514067,195.92171329918864,175.2039839562534,46.49903047055046
2024-01-10 18:00:00,865.2355437588091,14.676609208892359,219.41424204192074,231.83613443751136,57.572420217572436
2024-01-10 19:00:00,712.214599932092,14.286085991203603,241.37970589517772,208.5178910721662,56.43120342689453
2024-01-10 20:00:00,804.7596335461504,13.9020275507561,261.665231060435,192.41157429122927,66.69099255647173
2024-01-10 21:00:00,650.0945133864125,13.52510241467763,280.1296356665609,241.44589059157153,51.84154738360134
2024-01-10 22:00:00,789.98214409171,13.155966693216193,296.64441235816815,159.18014322445313,69.10717207077008
2024-01-10 23:00:00,875.640088152724,12.79526293765472,311.0946226727005,263.3334222646056,63.7517040658019
2024-01-11 00:00:00,614.595881784398,12.443619021827729,323.3796969816255,182.9011081149984,48.375174243599
2024-01-11 01:00:00,880.882588070938,12.10164704918693,333.4141344283569,124.10484506850064,47.884552536526954
2024-01-11 02:00:00,960.193326379516,11.769942287318088,341.12809799152467,158.69734986885464,54.32577346333209
2024-01-11 03:00:00,875.8474976450443,11.449082131764104,346.467900532106,183.67111104495274,63.67166768935817
2024-01-11 04:00:00,693.4738843349265,11.139625100957646,349.39637844166515,125.04911888754211,59.80568342738987
2024-01-11 05:00:00,868.83534619167,10.842109864013068,349.89315029120434,175.82107858019805,55.685239677459165
2024-01-11 06:00:00,635.8977836976228,10.557054303069847,347.9547586804999,166.06714581537477,63.415357068268364
2024-01-11 07:00:00,624.459981471458,10.28495461181974,343.5946943006902,158.4306988365574,47.11326206246381
2024-01-11 08:00:00,1009.9566986430477,10.026284431786806,336.8433020426461,163.17958271476147,48.73732351354025
2024-01-11 09:00:00,598.0677429607385,9.781494027863795,327.74756980458415,156.10765510344254,45.946431653871876
2024-01-11 10:00:00,654.7919240235283,9.551009504540046,316.3708014687663,186.0671672124212,54.37700508026843
2024-01-11 11:00:00,722.673443015643,9.335232064185172,302.79217632328147,188.49534702902338,47.17441981412308
2024-01-11 12:00:00,766.8845420457407,9.134537308679622,287.1061979952132,175.89205945205427,48.166883742183465
2024-01-11 13:00:00,918.4540520322266,8.949274585607853,269.42203673048124,181.94466071779928,69.5476389726693
2024-01-11 14:00:00,859.9103438158292,8.779766380152056,249.86276959790231,189.27105707519422,59.73192533988353
2024-01-11 15:00:00,933.4432255524985,8.62630775374506,228.5645239054582,197.09506958385347,47.971408148961714
2024-01-11 16:00:00,869.4458364564932,8.489165830459505,205.67552979036185,186.8379471518255,66.11326286331465
2024-01-11 17:00:00,819.4842746903007,8.36857933202734,181.35508857664445,236.2688607123802,56.35971502811985
2024-01-11 18:00:00,625.3664231643226,8.264758162299007,155.7724640802204,231.61866394845464,59.513560372155396
2024-01-11 19:00:00,818.9796053256792,8.177883041865673,129.10570457765363,148.5156488324372,51.28069457937014
2024-01-11 20:00:00,723.396694125071,8.108105193480503,101.54040363740837,148.04149998753206,52.808578185951234
2024-01-11 21:00:00,734.8431629574709,8.055546078826536,73.26840843787161,148.9502164352789,48.039353266945874
2024-01-11 22:00:00,797.9715466075355,8.020297187089422,44.48648456191125,203.30184063494679,61.509879355463205
2024-01-11 23:00:00,1094.582516862052,8.002419875703,15.394946560638285,161.9858196032546,56.34109531012175
2024-01-12 00:00:00,976.233785819207,8.00194526354496,0.0,215.70832108764688,63.91686150583472
2024-01-12 01:00:00,992.0617997122421,8.018874176768481,0.0,152.16164182897438,64.55129955606766
2024-01-12 02:00:00,751.377819237493,8.053177147364167,0.0,136.78444747862437,55.88215058137309
2024-01-12 03:00:00,894.282538079779,8.104794464454733,0.0,127.91912705166061,66.69928407746302
2024-01-12 04:00:00,881.4216011783159,8.173636278233213,0.0,129.91676057262396,45.674743621493505
2024-01-12 05:00:00,956.6290156204957,8.259582756363718,0.0,167.45388893667368,48.07333721492708
